scrip,type,date,price,quantity
VINDHYATEL,Sell,22/04/16,690.50,10
AVANTIFEED,Sell,22/04/16,456.65,15
INDIGO,Buy,22/04/16,1007.75,2
INDIGO,Buy,22/04/16,1007.95,25
INDIGO,Buy,22/04/16,1007.95,15
WOCKPHARMA,Sell,22/04/16,1024.05,7
GICHSGFIN,Buy,22/04/16,261.70,5
GICHSGFIN,Buy,22/04/16,261.65,25
VRLLOG,Sell,01/06/16,277.90,10
VRLLOG,Sell,01/06/16,277.80,20
VRLLOG,Sell,01/06/16,277.85,20
VRLLOG,Sell,01/06/16,278.05,7
VRLLOG,Sell,01/06/16,278.00,75
TATAMOTORS,Buy,01/06/16,453.60,35
TATAMOTORS,Buy,01/06/16,453.60,29
TATAMOTORS,Buy,01/06/16,453.60,13
TATAMOTORS,Buy,01/06/16,453.60,3
PSUBNKBEES,Sell,01/06/16,271.70,1
PSUBNKBEES,Sell,01/06/16,271.82,1
PSUBNKBEES,Sell,01/06/16,271.67,58
INDIGO,Buy,01/06/16,1032.10,16
GICHSGFIN,Sell,01/06/16,277.50,1
GICHSGFIN,Sell,01/06/16,277.50,1
GICHSGFIN,Sell,01/06/16,277.50,1
GICHSGFIN,Sell,01/06/16,277.45,27
GICHSGFIN,Sell,01/06/16,277.50,180
INDIGO,Buy,01/06/16,1030.00,56
PERSISTENT,Sell,06/06/16,734.42,190
VSTTILLERS,Sell,13/06/16,1910.05,10
VSTTILLERS,Sell,13/06/16,1920.00,1
VSTTILLERS,Sell,13/06/16,1915.00,1
VSTTILLERS,Sell,13/06/16,1920.00,5
VSTTILLERS,Sell,13/06/16,1910.10,10
VSTTILLERS,Sell,13/06/16,1910.00,1
TATAMOTORS,Buy,13/06/16,448.00,10
TATAMOTORS,Buy,13/06/16,448.00,110
SWARAJENG,Sell,13/06/16,1108.00,1
SWARAJENG,Sell,13/06/16,1100.10,14
SWARAJENG,Sell,13/06/16,1100.25,30
SWARAJENG,Sell,13/06/16,1101.00,1
SRTRANSFIN,Buy,13/06/16,1169.00,43
TATAMOTORS,Buy,13/06/16,441.50,225
EMPEESUG,Sell,15/07/16,7.59,1350
INDIGO,Sell,15/07/16,977.24,187
STAR,Sell,15/07/16,1146.53,91
BAJFINANCE,Buy,15/07/16,8719.00,4
BAJFINANCE,Buy,15/07/16,8718.95,2
PSUBNKBEES,Buy,15/07/16,332.50,300
PSUBNKBEES,Buy,15/07/16,332.50,140
INDIGO,Sell,29/07/16,952.95,199
BERGEPAINT,Buy,29/07/16,241.50,48
BERGEPAINT,Buy,29/07/16,241.50,200
BERGEPAINT,Buy,29/07/16,241.50,200
BERGEPAINT,Buy,29/07/16,241.50,48
BERGEPAINT,Buy,29/07/16,241.50,5
BERGEPAINT,Buy,29/07/16,241.50,200
BERGEPAINT,Buy,29/07/16,241.50,48
BERGEPAINT,Buy,29/07/16,241.50,37
BERGEPAINT,Buy,29/07/16,241.70,5
BERGEPAINT,Buy,29/07/16,242.00,1
BAJFINANCE,Buy,03/08/16,10310.00,14
SRTRANSFIN,Buy,03/08/16,1246.45,4
BAJFINANCE,Buy,03/08/16,10000.00,10
PHILIPCARB,Buy,02/09/16,256.75,392
RELCAPITAL,Buy,20/09/16,564.00,177
BAJFINANCE,Buy,29/09/16,1064.00,187
CANFINHOME,Buy,29/11/16,1650.00,87
CANFINHOME,Buy,29/11/16,1650.00,10
CANFINHOME,Buy,29/11/16,1650.00,24
PSUBNKBEES,Sell,26/12/16,324.16,4
PSUBNKBEES,Sell,26/12/16,324.34,1
PSUBNKBEES,Sell,26/12/16,322.01,334
PSUBNKBEES,Sell,26/12/16,323.00,2
PSUBNKBEES,Sell,26/12/16,323.00,10
PSUBNKBEES,Sell,26/12/16,323.00,1
PSUBNKBEES,Sell,26/12/16,323.10,35
PSUBNKBEES,Sell,26/12/16,323.32,1
PSUBNKBEES,Sell,26/12/16,323.68,1
PSUBNKBEES,Sell,26/12/16,323.83,1
PSUBNKBEES,Sell,26/12/16,324.00,5
PSUBNKBEES,Sell,26/12/16,324.00,1
PSUBNKBEES,Sell,26/12/16,324.00,1
PSUBNKBEES,Sell,26/12/16,324.00,1
PSUBNKBEES,Sell,26/12/16,324.15,10
PSUBNKBEES,Sell,26/12/16,324.11,30
PSUBNKBEES,Sell,26/12/16,324.32,1
PSUBNKBEES,Sell,26/12/16,324.32,1
SRTRANSFIN,Sell,26/12/16,786.00,7
SRTRANSFIN,Sell,26/12/16,785.45,1
SRTRANSFIN,Sell,26/12/16,785.45,86
SRTRANSFIN,Sell,26/12/16,786.00,3
RELCAPITAL,Sell,26/12/16,415.20,177
CANFINHOME,Buy,26/12/16,1482.00,8
CANFINHOME,Buy,26/12/16,1482.00,50
CANFINHOME,Buy,26/12/16,1482.35,4
CANFINHOME,Buy,26/12/16,1482.50,65
CANFINHOME,Buy,26/12/16,1479.75,7
CANFINHOME,Buy,26/12/16,1479.80,6
CANFINHOME,Buy,26/12/16,1481.55,4
CANFINHOME,Buy,26/12/16,1481.55,1
CANFINHOME,Buy,26/12/16,1481.45,1
CANFINHOME,Buy,26/12/16,1481.35,1
CANFINHOME,Buy,26/12/16,1480.80,1
CANFINHOME,Buy,26/12/16,1480.50,25
CANFINHOME,Buy,26/12/16,1480.50,1
CANFINHOME,Buy,26/12/16,1480.35,6
CANFINHOME,Buy,26/12/16,1480.40,17
PHILIPCARB,Buy,05/01/17,232.25,6
PHILIPCARB,Buy,05/01/17,231.70,180
PHILIPCARB,Buy,05/01/17,231.90,20
PHILIPCARB,Buy,05/01/17,231.95,34
PHILIPCARB,Buy,05/01/17,232.00,10
PHILIPCARB,Buy,05/01/17,232.00,28
PHILIPCARB,Buy,05/01/17,232.00,90
PHILIPCARB,Buy,05/01/17,232.15,27
PHILIPCARB,Buy,05/01/17,232.20,1
PHILIPCARB,Buy,05/01/17,232.25,6
PHILIPCARB,Buy,05/01/17,232.25,7
PHILIPCARB,Buy,05/01/17,232.25,1
PHILIPCARB,Buy,05/01/17,232.25,1
PHILIPCARB,Buy,05/01/17,232.25,1
PHILIPCARB,Buy,05/01/17,232.25,6
PHILIPCARB,Buy,05/01/17,232.30,12
BERGEPAINT,Buy,05/01/17,215.50,15
BERGEPAINT,Buy,05/01/17,215.80,47
BERGEPAINT,Buy,05/01/17,215.75,200
BERGEPAINT,Buy,05/01/17,215.75,50
BERGEPAINT,Buy,05/01/17,215.70,100
BERGEPAINT,Buy,05/01/17,215.65,50
TATAMOTORS,Buy,05/01/17,500.55,15
TATAMOTORS,Buy,05/01/17,500.55,15
TATAMOTORS,Buy,05/01/17,500.60,107
TATAMOTORS,Buy,05/01/17,500.55,39
TATAMOTORS,Buy,05/01/17,500.55,14
TATAMOTORS,Buy,05/01/17,500.55,5
TATAMOTORS,Buy,05/01/17,500.55,5
BAJFINANCE,Buy,05/01/17,883.25,59
BAJFINANCE,Buy,05/01/17,883.30,50
BAJFINANCE,Buy,05/01/17,883.25,118
BAJFINANCE,Buy,05/01/17,883.25,14
BAJFINANCE,Buy,05/01/17,883.70,9
BAJFINANCE,Buy,05/01/17,883.70,35
BAJFINANCE,Buy,05/01/17,883.20,30
BAJFINANCE,Buy,05/01/17,883.70,54
BAJFINANCE,Buy,05/01/17,883.45,65
PHILIPCARB,Buy,05/01/17,231.50,2
PHILIPCARB,Buy,05/01/17,231.70,1
CANBK,Buy,07/02/17,313.50,240
INDIANB,Buy,07/02/17,291.00,30
INDIANB,Buy,07/02/17,291.00,29
INDIANB,Buy,07/02/17,291.00,30
INDIANB,Buy,07/02/17,291.00,100
INDIANB,Buy,07/02/17,291.00,30
INDIANB,Buy,07/02/17,291.00,100
INDIANB,Buy,07/02/17,291.00,109
SBIN,Buy,07/02/17,277.45,183
SBIN,Buy,07/02/17,277.45,87
VIJAYABANK,Buy,07/02/17,63.90,1030
VIJAYABANK,Buy,07/02/17,63.85,140
CUB,Buy,07/02/17,165.75,365
CUB,Buy,07/02/17,165.70,240
DCBBANK,Buy,07/02/17,134.05,560
FEDERALBNK,Buy,07/02/17,83.10,576
FEDERALBNK,Buy,07/02/17,83.10,324
EDELWEISS,Buy,07/02/17,124.25,12
EDELWEISS,Buy,07/02/17,124.25,240
EDELWEISS,Buy,07/02/17,124.25,17
EDELWEISS,Buy,07/02/17,124.25,240
EDELWEISS,Buy,07/02/17,124.25,17
EDELWEISS,Buy,07/02/17,124.25,240
EDELWEISS,Buy,07/02/17,124.25,17
EDELWEISS,Buy,07/02/17,124.25,110
EDELWEISS,Buy,07/02/17,124.25,17
EDELWEISS,Buy,07/02/17,124.25,50
EDELWEISS,Buy,07/02/17,124.25,240
MOTILALOFS,Buy,07/02/17,595.40,1
MOTILALOFS,Buy,07/02/17,594.40,62
MOTILALOFS,Buy,07/02/17,594.45,20
MOTILALOFS,Buy,07/02/17,594.50,1
MOTILALOFS,Buy,07/02/17,594.80,10
MOTILALOFS,Buy,07/02/17,594.90,10
MOTILALOFS,Buy,07/02/17,595.00,1
MOTILALOFS,Buy,07/02/17,595.00,50
MOTILALOFS,Buy,07/02/17,595.40,13
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,8
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,14
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,8
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,14
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,8
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,14
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,8
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,14
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,14
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,8
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,14
TATAMOTORS,Buy,07/02/17,514.70,27
TATAMOTORS,Buy,07/02/17,514.70,65
TATAMOTORS,Buy,07/02/17,514.65,3
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,4
TATAMOTORS,Buy,07/02/17,514.65,6
TATAMOTORS,Buy,07/02/17,514.65,1
KESORAMIND,Buy,08/02/17,155.30,50
KESORAMIND,Buy,08/02/17,155.30,44
KESORAMIND,Buy,08/02/17,155.30,137
KESORAMIND,Buy,08/02/17,155.25,79
KESORAMIND,Buy,08/02/17,155.20,82
KESORAMIND,Buy,08/02/17,155.25,75
KESORAMIND,Buy,08/02/17,155.25,25
KESORAMIND,Buy,08/02/17,155.25,100
KESORAMIND,Buy,08/02/17,155.45,20
KESORAMIND,Buy,08/02/17,155.50,165
KESORAMIND,Buy,08/02/17,155.40,100
KESORAMIND,Buy,08/02/17,155.40,25
KESORAMIND,Buy,08/02/17,155.30,55
KESORAMIND,Buy,08/02/17,155.30,37
KESORAMIND,Buy,08/02/17,155.30,19
CANFINHOME,Buy,27/02/17,1934.00,50
CANFINHOME,Buy,27/02/17,1933.95,5
CANFINHOME,Buy,27/02/17,1933.30,1
CANFINHOME,Buy,27/02/17,1933.25,1
CANFINHOME,Buy,27/02/17,1934.00,39
CANFINHOME,Buy,27/02/17,1934.00,7
EICHERMOT,Buy,27/02/17,24322.55,2
EICHERMOT,Buy,27/02/17,24322.55,1
EICHERMOT,Buy,27/02/17,24320.00,1
EICHERMOT,Buy,27/02/17,24319.95,2
EICHERMOT,Buy,27/02/17,24322.55,1
EICHERMOT,Buy,27/02/17,24322.55,1
PHILIPCARB,Buy,27/02/17,297.55,19
BERGEPAINT,Sell,02/03/17,230.80,58
BERGEPAINT,Sell,02/03/17,230.85,1
BERGEPAINT,Sell,02/03/17,230.90,50
BERGEPAINT,Sell,02/03/17,230.90,57
BERGEPAINT,Sell,02/03/17,231.00,1169
EDELWEISS,Buy,02/03/17,135.45,15
EDELWEISS,Buy,02/03/17,135.50,14
EDELWEISS,Buy,02/03/17,135.50,106
EDELWEISS,Buy,02/03/17,135.40,25
EDELWEISS,Buy,02/03/17,135.40,82
EDELWEISS,Buy,02/03/17,135.40,31
EDELWEISS,Buy,02/03/17,135.45,338
EDELWEISS,Buy,02/03/17,135.45,25
EDELWEISS,Buy,02/03/17,135.45,25
EDELWEISS,Buy,02/03/17,135.45,369
EDELWEISS,Buy,02/03/17,135.45,107
EDELWEISS,Buy,02/03/17,135.50,300
EDELWEISS,Buy,02/03/17,135.50,100
EDELWEISS,Buy,02/03/17,135.50,100
EDELWEISS,Buy,02/03/17,135.50,25
EDELWEISS,Buy,02/03/17,135.50,14
EDELWEISS,Buy,02/03/17,135.50,300
EDELWEISS,Buy,02/03/17,135.50,14
EDELWEISS,Buy,02/03/17,135.50,300
BAJFINANCE,Buy,02/03/17,1037.60,17
BAJFINANCE,Buy,02/03/17,1037.60,24
BAJFINANCE,Buy,02/03/17,1037.75,109
BAJFINANCE,Buy,02/03/17,1037.60,40
DCBBANK,Sell,02/03/17,153.70,183
DCBBANK,Sell,02/03/17,153.70,102
DCBBANK,Sell,02/03/17,153.70,50
DCBBANK,Sell,02/03/17,153.70,1
DCBBANK,Sell,02/03/17,153.70,224
PHILIPCARB,Buy,02/03/17,294.30,5
PHILIPCARB,Buy,02/03/17,294.15,5
PHILIPCARB,Buy,02/03/17,294.75,5
PHILIPCARB,Buy,02/03/17,294.60,5
PHILIPCARB,Buy,02/03/17,295.00,65
PHILIPCARB,Buy,02/03/17,294.55,86
PHILIPCARB,Buy,02/03/17,294.45,5
PHILIPCARB,Buy,02/03/17,295.00,10
PHILIPCARB,Buy,02/03/17,294.90,5
PHILIPCARB,Buy,02/03/17,294.85,67
PHILIPCARB,Buy,02/03/17,294.80,37
PHILIPCARB,Buy,06/03/17,295.30,485
BAJFINANCE,Buy,06/03/17,1044.00,239
CANFINHOME,Buy,06/03/17,1890.00,152
NCLIND,Buy,24/03/17,185.00,504
INDIANB,Sell,28/03/17,266.00,153
INDIANB,Sell,28/03/17,265.80,275
CUB,Sell,28/03/17,142.40,6
CUB,Sell,28/03/17,142.50,300
CUB,Sell,28/03/17,142.50,299
NCLIND,Buy,28/03/17,204.95,10
NCLIND,Buy,28/03/17,204.95,3
NCLIND,Buy,28/03/17,204.95,100
NCLIND,Buy,28/03/17,204.90,79
NCLIND,Buy,28/03/17,204.95,10
NCLIND,Buy,28/03/17,205.00,5
NCLIND,Buy,28/03/17,205.00,100
NCLIND,Buy,28/03/17,205.00,100
NCLIND,Buy,28/03/17,205.00,100
NCLIND,Buy,28/03/17,205.00,300
NCLIND,Buy,28/03/17,205.00,1
NCLIND,Buy,28/03/17,205.00,35
NCLIND,Buy,28/03/17,205.00,25
NCLIND,Buy,28/03/17,204.95,10
NCLIND,Buy,28/03/17,204.95,1
NCLIND,Buy,28/03/17,204.95,10
NCLIND,Buy,28/03/17,204.95,3
NCLIND,Buy,28/03/17,204.95,10
NCLIND,Buy,28/03/17,204.95,3
NCLIND,Buy,28/03/17,204.95,10
NCLIND,Buy,28/03/17,204.95,3
NCLIND,Buy,28/03/17,204.95,10
NCLIND,Buy,28/03/17,204.95,3
NCLIND,Buy,28/03/17,204.95,10
NCLIND,Buy,28/03/17,204.95,3
NCLIND,Buy,28/03/17,204.95,10
NCLIND,Buy,28/03/17,204.95,3
NCLIND,Buy,28/03/17,204.95,10
NCLIND,Buy,28/03/17,204.95,3
NCLIND,Buy,29/03/17,198.50,430
PHILIPCARB,Sell,18/04/17,380.01,485
BAJFINANCE,Sell,18/04/17,1241.22,239
CANFINHOME,Sell,18/04/17,2430.00,152
NCLIND,Sell,18/04/17,213.06,504
NCLIND,Sell,18/04/17,212.76,430
TATAMOTORS,Sell,19/04/17,440.30,561
EICHERMOT,Sell,19/04/17,25600.06,16
EICHERMOT,Buy,24/04/17,25550.30,2
EICHERMOT,Buy,24/04/17,25556.55,2
EICHERMOT,Buy,24/04/17,25548.65,3
MOTILALOFS,Buy,24/04/17,861.95,20
MOTILALOFS,Buy,24/04/17,862.00,1
MOTILALOFS,Buy,24/04/17,862.40,252
MOTILALOFS,Buy,24/04/17,862.40,8
MOTILALOFS,Buy,24/04/17,863.90,1
MOTILALOFS,Buy,24/04/17,863.95,30
MOTILALOFS,Buy,24/04/17,864.70,34
MOTILALOFS,Buy,24/04/17,864.95,100
MOTILALOFS,Buy,24/04/17,865.00,125
MOTILALOFS,Buy,24/04/17,861.35,9
SBIN,Sell,24/04/17,282.00,1
SBIN,Sell,24/04/17,281.95,25
SBIN,Sell,24/04/17,281.95,244
VIJAYABANK,Sell,24/04/17,69.50,11
VIJAYABANK,Sell,24/04/17,69.50,88
VIJAYABANK,Sell,24/04/17,69.50,12
VIJAYABANK,Sell,24/04/17,69.50,50
VIJAYABANK,Sell,24/04/17,69.50,119
VIJAYABANK,Sell,24/04/17,69.50,200
VIJAYABANK,Sell,24/04/17,69.50,25
VIJAYABANK,Sell,24/04/17,69.45,540
VIJAYABANK,Sell,24/04/17,69.40,125
CANBK,Sell,24/04/17,322.50,100
CANBK,Sell,24/04/17,322.50,10
CANBK,Sell,24/04/17,322.50,5
CANBK,Sell,24/04/17,322.50,50
CANBK,Sell,24/04/17,322.50,75
PVR,Buy,24/04/17,1569.05,172
PVR,Buy,24/04/17,1569.05,18
MOTILALOFS,Buy,24/04/17,857.40,116
MOTILALOFS,Buy,24/04/17,850.00,116
PHILIPCARB,Buy,25/04/17,409.85,12
PHILIPCARB,Buy,25/04/17,409.90,42
PHILIPCARB,Buy,25/04/17,409.95,14
PHILIPCARB,Buy,25/04/17,409.95,100
PHILIPCARB,Buy,25/04/17,409.95,121
PHILIPCARB,Buy,25/04/17,409.95,76
GICHSGFIN,Buy,25/04/17,519.00,442
CANFINHOME,Buy,12/05/17,2653.00,39
MOTILALOFS,Buy,12/05/17,1025.00,98
CANFINHOME,Buy,18/05/17,2671.15,37
KESORAMIND,Sell,14/06/17,143.60,500
KESORAMIND,Sell,14/06/17,143.55,40
KESORAMIND,Sell,14/06/17,143.55,25
KESORAMIND,Sell,14/06/17,143.55,166
KESORAMIND,Sell,14/06/17,143.55,50
KESORAMIND,Sell,14/06/17,143.55,80
KESORAMIND,Sell,14/06/17,143.50,152
PVR,Sell,14/06/17,1511.30,19
PVR,Sell,14/06/17,1511.25,40
PVR,Sell,14/06/17,1511.25,11
PVR,Sell,14/06/17,1511.95,58
PVR,Sell,14/06/17,1512.00,1
PVR,Sell,14/06/17,1512.10,21
PVR,Sell,14/06/17,1512.90,12
PVR,Sell,14/06/17,1512.95,15
PVR,Sell,14/06/17,1513.10,13
NCLIND,Sell,14/06/17,203.00,35
NCLIND,Sell,14/06/17,203.85,65
NCLIND,Sell,14/06/17,204.00,1
NCLIND,Sell,14/06/17,204.00,149
NCLIND,Sell,14/06/17,202.75,360
NCLIND,Sell,14/06/17,202.85,60
NCLIND,Sell,14/06/17,203.00,1
NCLIND,Sell,14/06/17,203.00,11
NCLIND,Sell,14/06/17,203.00,1
NCLIND,Sell,14/06/17,203.05,67
NCLIND,Sell,14/06/17,203.25,21
NCLIND,Sell,14/06/17,203.25,72
NCLIND,Sell,14/06/17,203.45,57
NCLIND,Sell,14/06/17,203.65,70
EDELWEISS,Buy,14/06/17,205.40,52
EDELWEISS,Buy,14/06/17,205.35,50
EDELWEISS,Buy,14/06/17,205.10,340
EDELWEISS,Buy,14/06/17,205.05,321
EDELWEISS,Buy,14/06/17,205.05,100
EDELWEISS,Buy,14/06/17,205.05,107
PHILIPCARB,Buy,14/06/17,494.00,49
PHILIPCARB,Buy,14/06/17,494.85,239
PHILIPCARB,Buy,14/06/17,494.80,50
PHILIPCARB,Buy,14/06/17,494.75,37
PHILIPCARB,Buy,14/06/17,494.40,1
PHILIPCARB,Buy,14/06/17,494.30,2
PHILIPCARB,Buy,14/06/17,494.20,10
PHILIPCARB,Buy,14/06/17,494.20,5
PHILIPCARB,Buy,14/06/17,494.20,5
PHILIPCARB,Buy,14/06/17,493.95,2
GICHSGFIN,Buy,14/06/17,600.85,20
GICHSGFIN,Buy,14/06/17,600.90,83
GICHSGFIN,Buy,14/06/17,600.95,53
GICHSGFIN,Buy,14/06/17,600.75,40
GICHSGFIN,Buy,14/06/17,601.00,100
GICHSGFIN,Buy,14/06/17,601.45,62
GICHSGFIN,Buy,14/06/17,601.85,26
EDELWEISS,Buy,20/06/17,198.45,10
EDELWEISS,Buy,20/06/17,198.45,5
EDELWEISS,Buy,20/06/17,198.45,10
EDELWEISS,Buy,20/06/17,198.45,5
EDELWEISS,Buy,20/06/17,198.45,980
PHILIPCARB,Buy,21/06/17,624.90,1
PHILIPCARB,Buy,21/06/17,623.95,50
PHILIPCARB,Buy,21/06/17,624.80,19
PHILIPCARB,Buy,21/06/17,624.60,50
PHILIPCARB,Buy,21/06/17,624.45,30
PHILIPCARB,Buy,21/06/17,624.00,100
PHILIPCARB,Buy,21/06/17,624.00,15
PHILIPCARB,Buy,21/06/17,624.90,4
AVANTIFEED,Buy,08/08/17,1775.00,1
AVANTIFEED,Buy,08/08/17,1774.90,1
AVANTIFEED,Buy,08/08/17,1774.00,10
AVANTIFEED,Buy,08/08/17,1773.00,1
AVANTIFEED,Buy,08/08/17,1772.90,10
AVANTIFEED,Buy,08/08/17,1772.85,10
AVANTIFEED,Buy,08/08/17,1771.00,33
AVANTIFEED,Buy,08/08/17,1775.00,10
AVANTIFEED,Buy,08/08/17,1775.00,4
AVANTIFEED,Buy,08/08/17,1775.00,1
AVANTIFEED,Buy,08/08/17,1775.00,25
AVANTIFEED,Buy,08/08/17,1775.00,2
AVANTIFEED,Buy,08/08/17,1775.00,2
AVANTIFEED,Buy,08/08/17,1775.00,1
AVANTIFEED,Buy,08/08/17,1775.00,1
TATAMOTORS,Sell,09/08/17,416.60,22
TATAMOTORS,Sell,09/08/17,416.60,17
TATAMOTORS,Sell,09/08/17,416.60,153
TATAMOTORS,Sell,09/08/17,416.60,8
TATAMOTORS,Sell,09/08/17,416.60,100
TATAMOTORS,Sell,09/08/17,416.60,201
TATAMOTORS,Sell,09/08/17,416.60,1
TATAMOTORS,Sell,09/08/17,416.60,13
TATAMOTORS,Sell,09/08/17,416.60,22
TATAMOTORS,Sell,09/08/17,416.60,22
TATAMOTORS,Sell,09/08/17,416.60,22
TATAMOTORS,Sell,09/08/17,416.60,150
TATAMOTORS,Sell,09/08/17,416.60,22
TATAMOTORS,Sell,09/08/17,416.60,7
TATAMOTORS,Sell,09/08/17,416.60,22
TATAMOTORS,Sell,09/08/17,416.60,67
TATAMOTORS,Sell,09/08/17,416.60,101
TATAMOTORS,Sell,09/08/17,416.60,2
TATAMOTORS,Sell,09/08/17,416.60,96
TATAMOTORS,Sell,09/08/17,416.60,153
TATAMOTORS,Sell,09/08/17,416.60,3
TATAMOTORS,Sell,09/08/17,416.60,1
TATAMOTORS,Sell,09/08/17,416.60,25
BAJFINANCE,Buy,09/08/17,1703.75,110
BAJFINANCE,Buy,09/08/17,1703.80,47
BAJFINANCE,Buy,09/08/17,1704.40,85
BAJFINANCE,Buy,09/08/17,1703.90,20
BAJFINANCE,Buy,09/08/17,1703.70,38
BAJFINANCE,Buy,09/08/17,1703.70,1
FEDERALBNK,Sell,24/08/17,105.95,224
FEDERALBNK,Sell,24/08/17,105.95,124
FEDERALBNK,Sell,24/08/17,105.95,22
FEDERALBNK,Sell,24/08/17,105.95,530
N100,Buy,24/08/17,383.48,20
N100,Buy,24/08/17,380.00,1
N100,Buy,24/08/17,384.86,3
N100,Buy,24/08/17,385.00,198
N100,Buy,24/08/17,379.00,3
N100,Buy,24/08/17,383.56,2
N100,Buy,24/08/17,383.49,20
N100,Buy,24/08/17,380.00,2
N100,Buy,24/08/17,380.00,1
BAJFINANCE,Buy,08/09/17,1896.30,1
BAJFINANCE,Buy,08/09/17,1896.35,79
BAJFINANCE,Buy,08/09/17,1896.40,25
GICHSGFIN,Sell,30/10/17,493.90,15
GICHSGFIN,Sell,30/10/17,492.80,268
GICHSGFIN,Sell,30/10/17,493.50,50
GICHSGFIN,Sell,30/10/17,493.75,300
GICHSGFIN,Sell,30/10/17,493.80,56
GICHSGFIN,Sell,30/10/17,493.85,26
GICHSGFIN,Sell,30/10/17,494.50,85
AVANTIFEED,Buy,30/10/17,2886.50,50
AVANTIFEED,Buy,30/10/17,2886.50,25
AVANTIFEED,Buy,30/10/17,2886.50,2
AVANTIFEED,Buy,30/10/17,2886.50,25
AVANTIFEED,Buy,30/10/17,2886.50,34
EICHERMOT,Sell,06/11/17,31013.25,1
EICHERMOT,Sell,06/11/17,31013.25,1
EICHERMOT,Sell,06/11/17,31013.80,3
EICHERMOT,Sell,06/11/17,31015.00,5
EICHERMOT,Sell,06/11/17,31015.05,1
EICHERMOT,Sell,06/11/17,31015.05,1
EICHERMOT,Sell,06/11/17,31015.05,1
EICHERMOT,Sell,06/11/17,31015.05,1
EICHERMOT,Sell,06/11/17,31026.00,1
HEG,Buy,06/11/17,1932.35,120
GRAPHITE,Buy,07/11/17,634.00,365
GRAPHITE,Buy,08/12/17,666.30,3
HEG,Buy,11/12/17,2026.50,50
GRAPHITE,Buy,11/12/17,675.00,10
GRAPHITE,Buy,11/12/17,675.00,195
GRAPHITE,Buy,11/12/17,675.00,50
EDELWEISS,Buy,21/12/17,291.00,149
EDELWEISS,Buy,21/12/17,290.95,23
BAJFINANCE,Buy,21/12/17,1755.00,85
EDELWEISS,Buy,21/12/17,290.65,2
AVANTIFEED,Sell,04/01/18,2541.00,2
AVANTIFEED,Sell,04/01/18,2540.00,1
AVANTIFEED,Sell,04/01/18,2540.00,5
AVANTIFEED,Sell,04/01/18,2540.00,12
AVANTIFEED,Sell,04/01/18,2540.00,1
AVANTIFEED,Sell,04/01/18,2540.05,14
AVANTIFEED,Sell,04/01/18,2540.05,11
AVANTIFEED,Sell,04/01/18,2541.00,1
AVANTIFEED,Sell,04/01/18,2541.15,20
AVANTIFEED,Sell,04/01/18,2541.50,2
AVANTIFEED,Sell,04/01/18,2545.00,5
AVANTIFEED,Sell,04/01/18,2545.00,5
AVANTIFEED,Sell,04/01/18,2545.00,5
AVANTIFEED,Sell,04/01/18,2545.00,40
AVANTIFEED,Sell,04/01/18,2546.00,16
AVANTIFEED,Sell,04/01/18,2546.05,20
AVANTIFEED,Sell,04/01/18,2546.10,2
AVANTIFEED,Sell,04/01/18,2538.05,9
AVANTIFEED,Sell,04/01/18,2538.05,14
AVANTIFEED,Sell,04/01/18,2540.00,5
AVANTIFEED,Sell,04/01/18,2540.00,20
AVANTIFEED,Sell,04/01/18,2540.00,1
AVANTIFEED,Sell,04/01/18,2540.00,5
AVANTIFEED,Sell,04/01/18,2540.00,10
AVANTIFEED,Sell,04/01/18,2540.00,2
AVANTIFEED,Sell,04/01/18,2540.00,20
PHILIPCARB,Buy,04/01/18,1265.00,13
PHILIPCARB,Buy,04/01/18,1265.00,145
GRAPHITE,Buy,04/01/18,905.60,22
GRAPHITE,Buy,04/01/18,905.55,19
GRAPHITE,Buy,04/01/18,905.60,34
GRAPHITE,Buy,04/01/18,905.60,20
GRAPHITE,Buy,04/01/18,905.60,50
GRAPHITE,Buy,04/01/18,905.60,5
GRAPHITE,Buy,04/01/18,905.60,20
GRAPHITE,Buy,04/01/18,905.60,50
HEG,Buy,04/01/18,2757.95,38
