date,3. low,1. open,2. high,4. close,6. volume,5. adjusted close,8. split coefficient,7. dividend amount
2013-02-20,203.3,214.0,215.0,203.3,546941.0,200.4086,1.0,0.0
2013-02-21,193.15,193.15,208.0,197.0,120568.0,194.1982,1.0,0.0
2013-02-22,187.15,190.0,198.0,194.8,11524.0,192.0295,1.0,0.0
2013-02-25,190.15,193.0,195.0,193.0,12584.0,190.2551,1.0,0.0
2013-02-26,183.35,191.0,193.0,183.4,4700.0,180.7916,1.0,0.0
2013-02-27,174.25,183.35,183.35,179.3,5548.0,176.7499,1.0,0.0
2013-02-28,170.35,174.25,183.0,170.35,5989.0,167.9272,1.0,0.0
2013-03-01,161.85,162.5,175.0,171.75,6373.0,169.3073,1.0,0.0
2013-03-04,164.25,170.0,179.9,173.8,5351.0,171.3282,1.0,0.0
2013-03-05,169.0,169.0,175.4,170.0,8164.0,167.5822,1.0,0.0
2013-03-06,171.0,171.0,186.0,178.15,19245.0,175.6163,1.0,0.0
2013-03-07,176.0,178.7,180.0,177.0,3307.0,174.4826,1.0,0.0
2013-03-08,174.25,175.0,177.5,174.95,3678.0,172.4618,1.0,0.0
2013-03-11,173.0,173.0,180.0,179.55,3601.0,176.9964,1.0,0.0
2013-03-12,176.3,176.3,181.8,179.95,12934.0,177.3907,1.0,0.0
2013-03-13,161.0,176.35,180.0,177.95,2129.0,175.4191,1.0,0.0
2013-03-14,174.1,174.1,185.0,179.75,17090.0,177.1935,1.0,0.0
2013-03-15,171.0,177.5,184.0,179.3,3700.0,176.7499,1.0,0.0
2013-03-18,152.5,184.0,209.0,180.4,18367.0,177.8343,1.0,0.0
2013-03-19,175.0,177.1,180.0,176.15,4308.0,173.6447,1.0,0.0
2013-03-20,170.0,175.1,178.0,171.1,5060.0,168.6666,1.0,0.0
2013-03-21,169.0,171.5,173.0,169.65,1370.0,167.2372,1.0,0.0
2013-03-22,160.0,161.1,170.0,166.8,8021.0,164.4277,1.0,0.0
2013-03-25,158.0,162.2,167.7,160.4,2099.0,158.1187,1.0,0.0
2013-03-26,150.0,151.1,164.85,164.0,2640.0,161.6675,1.0,0.0
2013-03-28,157.0,160.6,177.0,169.2,7187.0,166.7936,1.0,0.0
2013-04-01,165.15,165.5,175.0,169.0,13123.0,166.5964,1.0,0.0
2013-04-02,166.0,166.0,180.0,177.8,8481.0,175.2713,1.0,0.0
2013-04-03,174.0,174.0,178.0,177.85,531.0,175.3206,1.0,0.0
2013-04-04,170.0,172.0,177.0,170.5,8468.0,168.0751,1.0,0.0
2013-04-05,150.0,170.0,174.0,167.0,449.0,164.6249,1.0,0.0
2013-04-08,162.05,179.0,179.0,165.15,1880.0,162.8012,1.0,0.0
2013-04-09,163.55,163.55,164.3,164.05,545.0,161.7168,1.0,0.0
2013-04-10,157.15,160.0,169.0,164.35,695.0,162.0126,1.0,0.0
2013-04-11,160.15,160.15,164.0,161.25,476.0,158.9566,1.0,0.0
2013-04-12,157.0,157.55,162.5,158.85,473.0,156.5908,1.0,0.0
2013-04-15,154.1,154.1,160.0,157.3,564.0,155.0628,1.0,0.0
2013-04-16,160.0,163.85,170.0,165.0,1059.0,162.6533,1.0,0.0
2013-04-17,162.5,162.6,173.0,168.45,20432.0,166.0542,1.0,0.0
2013-04-18,168.45,168.45,173.25,171.3,1356.0,168.8637,1.0,0.0
2013-04-22,168.6,168.8,179.0,174.55,1551.0,172.0675,1.0,0.0
2013-04-23,169.5,169.9,175.0,175.0,51493.0,172.5111,1.0,0.0
2013-04-25,169.9,170.05,176.0,174.0,1318.0,171.5253,1.0,0.0
2013-04-26,169.0,175.0,175.0,170.05,102.0,167.6315,1.0,0.0
2013-04-29,171.1,171.1,177.0,175.0,214.0,172.5111,1.0,0.0
2013-04-30,140.5,171.15,179.0,176.75,2699.0,174.2362,1.0,0.0
2013-05-02,165.1,171.1,174.0,173.7,12472.0,171.2296,1.0,0.0
2013-05-03,170.0,170.0,174.6,171.85,802.0,169.4059,1.0,0.0
